name,position,height,weight,arm_length,forty,vertical,broad_jump,three_cone,shuttle,college,draft_year
Marcus Webb,RB,5110,215,30.125,4.48,38.5,124,6.98,4.22,Alabama,2021
Deon Carter,RB,5090,205,29.875,4.42,40.0,128,6.89,4.18,Ohio State,2019
Tyrell Banks,RB,6000,225,30.500,4.55,36.0,119,7.10,4.31,Georgia,2020
Jerome Pittman,RB,5104,232,30.250,4.61,34.5,115,7.18,4.38,Penn State,2018
Calvin Stroud,RB,5114,210,29.500,4.45,39.0,126,6.94,4.20,LSU,2022
Andre Moses,RB,5102,220,30.750,4.52,37.5,122,7.05,4.27,Texas,2021
Kendrick Tate,RB,6010,228,31.000,4.58,35.5,117,7.12,4.33,Florida,2017
Lavelle Quinn,RB,5080,198,29.250,4.39,41.0,130,6.85,4.15,USC,2023
DeShawn Ivory,RB,5115,235,30.375,4.63,33.5,112,7.22,4.41,Michigan,2016
Rashad Lyons,RB,6002,218,30.625,4.50,38.0,121,7.01,4.25,Notre Dame,2020
Malik Freeman,WR,6010,192,31.250,4.41,40.5,131,6.75,4.18,Alabama,2022
Darius Cole,WR,5114,185,30.875,4.38,42.0,135,6.68,4.12,Clemson,2021
Tyson Grant,WR,6024,205,32.000,4.48,38.0,126,6.85,4.22,Ohio State,2019
Jordan Phelps,WR,5104,178,30.500,4.35,43.5,138,6.62,4.08,Florida,2023
Brandon Hicks,WR,6000,195,31.500,4.44,39.5,129,6.79,4.16,Georgia,2020
Elijah Morse,WR,6014,200,31.750,4.46,38.5,127,6.82,4.20,LSU,2018
Corey Dunbar,WR,5092,172,30.125,4.33,44.0,140,6.58,4.05,TCU,2022
Nathaniel Cross,WR,6030,210,32.250,4.52,37.0,123,6.91,4.27,Michigan,2017
Quinton Sparks,WR,5110,188,31.000,4.40,41.0,132,6.72,4.14,Penn State,2021
Jalen Weeks,WR,6004,197,31.375,4.43,39.0,128,6.77,4.17,Texas,2023
Tyler Odom,TE,6040,248,33.125,4.72,35.0,116,7.18,4.38,Alabama,2020
Preston Lake,TE,6054,258,33.500,4.78,33.5,112,7.25,4.44,Notre Dame,2019
Garrett Webb,TE,6044,252,33.250,4.74,34.5,114,7.21,4.40,Ohio State,2021
Marcus Ivory,TE,6032,242,32.875,4.69,36.0,118,7.14,4.35,Iowa,2022
Devon Stills,TE,6060,265,34.000,4.82,32.0,109,7.31,4.49,Georgia,2018
